Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
    (62) expression -> expression . TkMult expression
    (63) expression -> expression . TkDiv expression
    (64) expression -> expression . TkMod expression
    (65) expression -> expression . TkLeq expression
    (66) expression -> expression . TkGeq expression
    (67) expression -> expression . TkLess expression
    (68) expression -> expression . TkGreater expression
    (69) expression -> expression . TkNEqual expression
    (70) expression -> expression . TkEqual expression
    (71) expression -> expression . TkOr expression
    (72) expression -> expression . TkAnd expression

    TkClosePar      shift and go to state 179
    TkPlus          reduce using rule 61 (expression -> expression TkMinus expression .)
    TkMinus         reduce using rule 61 (expression -> expression TkMinus expression .)
    TkConcat        reduce using rule 61 (expression -> expression TkMinus expression .)
    TkTwoPoints     reduce using rule 61 (expression -> expression TkMinus expression .)
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 62
    TkMod           shift and go to state 63
    TkLeq           shift and go to state 64
    TkGeq           shift and go to state 65
    TkLess          shift and go to state 66
    TkGreater       shift and go to state 67
    TkNEqual        shift and go to state 68
    TkEqual         shift and go to state 69
    TkOr            shift and go to state 70
    TkAnd           shift and go to state 71

  ! TkMult          [ reduce using rule 61 (expression -> expression TkMinus expression .) ]
  ! TkDiv           [ reduce using rule 61 (expression -> expression TkMinus expression .) ]
  ! TkMod           [ reduce using rule 61 (expression -> expression TkMinus expression .) ]
  ! TkGeq           [ reduce using rule 61 (expression -> expression TkMinus expression .) ]
  ! TkLess          [ reduce using rule 61 (expression -> expression TkMinus expression .) ]
  ! TkGreater       [ reduce using rule 61 (expression -> expression TkMinus expression .) ]
  ! TkNEqual        [ reduce using rule 61 (expression -> expression TkMinus expression .) ]
  ! TkEqual         [ reduce using rule 61 (expression -> expression TkMinus expression .) ]
  ! TkOr            [ reduce using rule 61 (expression -> expression TkMinus expression .) ]
  ! TkAnd           [ reduce using rule 61 (expression -> expression TkMinus expression .) ]
  ! TkLeq           [ reduce using rule 61 (expression -> expression TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 59 ]
  ! TkMinus         [ shift and go to state 60 ]


state 153

    (41) expression -> TkOpenPar expression TkMult expression . TkClosePar
    (62) expression -> expression TkMult expression .
    (60) expression -> expression . TkPlus expression
    (61) expression -> expression . TkMinus expression
    (62) expression -> expression . TkMult expression
    (63) expression -> expression . TkDiv expression
    (64) expression -> expression . TkMod expression
    (65) expression -> expression . TkLeq expression
    (66) expression -> expression . TkGeq expression
    (67) expression -> expression . TkLess expression
    (68) expression -> expression . TkGreater expression
    (69) expression -> expression . TkNEqual expression
    (70) expression -> expression . TkEqual expression
    (71) expression -> expression . TkOr expression
    (72) expression -> expression . TkAnd expression

    TkClosePar      shift and go to state 180
    TkPlus          reduce using rule 62 (expression -> expression TkMult expression .)
    TkMinus         reduce using rule 62 (expression -> expression TkMult expression .)
    TkMult          reduce using rule 62 (expression -> expression TkMult expression .)
    TkDiv           reduce using rule 62 (expression -> expression TkMult expression .)
    TkMod           reduce using rule 62 (expression -> expression TkMult expression .)
    TkConcat        reduce using rule 62 (expression -> expression TkMult expression .)
    TkTwoPoints     reduce using rule 62 (expression -> expression TkMult expression .)
    TkLeq           shift and go to state 64
    TkGeq           shift and go to state 65
    TkLess          shift and go to state 66
    TkGreater       shift and go to state 67
    TkNEqual        shift and go to state 68
    TkEqual         shift and go to state 69
    TkOr            shift and go to state 70
    TkAnd           shift and go to state 71

  ! TkGeq           [ reduce using rule 62 (expression -> expression TkMult expression .) ]
  ! TkLess          [ reduce using rule 62 (expression -> expression TkMult expression .) ]
  ! TkGreater       [ reduce using rule 62 (expression -> expression TkMult expression .) ]
  ! TkNEqual        [ reduce using rule 62 (expression -> expression TkMult expression .) ]
  ! TkEqual         [ reduce using rule 62 (expression -> expression TkMult expression .) ]
  ! TkOr            [ reduce using rule 62 (expression -> expression TkMult expression .) ]
  ! TkAnd           [ reduce using rule 62 (expression -> expression TkMult expression .) ]
  ! TkLeq           [ reduce using rule 62 (expression -> expression TkMult expression .) ]
  ! TkPlus          [ shift and go to state 59 ]
  ! TkMinus         [ shift and go to state 60 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 62 ]
  ! TkMod           [ shift and go to state 63 ]


state 154

    (42) expression -> TkOpenPar expression TkDiv expression . TkClosePar
    (63) expression -> expression TkDiv expression .
    (60) expression -> expression . TkPlus expression
    (61) expression -> expression . TkMinus expression
    (62) expression -> expression . TkMult expression
    (63) expression -> expression . TkDiv expression
    (64) expression -> expression . TkMod expression
    (65) expression -> expression . TkLeq expression
    (66) expression -> expression . TkGeq expression
    (67) expression -> expression . TkLess expression
    (68) expression -> expression . TkGreater expression
    (69) expression -> expression . TkNEqual expression
    (70) expression -> expression . TkEqual expression
    (71) expression -> expression . TkOr expression
    (72) expression -> expression . TkAnd expression

    TkClosePar      shift and go to state 181
    TkPlus          reduce using rule 63 (expression -> expression TkDiv expression .)
    TkMinus         reduce using rule 63 (expression -> expression TkDiv expression .)
    TkMult          reduce using rule 63 (expression -> expression TkDiv expression .)
    TkDiv           reduce using rule 63 (expression -> expression TkDiv expression .)
    TkMod           reduce using rule 63 (expression -> expression TkDiv expression .)
    TkConcat        reduce using rule 63 (expression -> expression TkDiv expression .)
    TkTwoPoints     reduce using rule 63 (expression -> expression TkDiv expression .)
    TkLeq           shift and go to state 64
    TkGeq           shift and go to state 65
    TkLess          shift and go to state 66
    TkGreater       shift and go to state 67
    TkNEqual        shift and go to state 68
    TkEqual         shift and go to state 69
    TkOr            shift and go to state 70
    TkAnd           shift and go to state 71

  ! TkGeq           [ reduce using rule 63 (expression -> expression TkDiv expression .) ]
  ! TkLess          [ reduce using rule 63 (expression -> expression TkDiv expression .) ]
  ! TkGreater       [ reduce using rule 63 (expression -> expression TkDiv expression .) ]
  ! TkNEqual        [ reduce using rule 63 (expression -> expression TkDiv expression .) ]
  ! TkEqual         [ reduce using rule 63 (expression -> expression TkDiv expression .) ]
  ! TkOr            [ reduce using rule 63 (expression -> expression TkDiv expression .) ]
  ! TkAnd           [ reduce using rule 63 (expression -> expression TkDiv expression .) ]
  ! TkLeq           [ reduce using rule 63 (expression -> expression TkDiv expression .) ]
  ! TkPlus          [ shift and go to state 59 ]
  ! TkMinus         [ shift and go to state 60 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 62 ]
  ! TkMod           [ shift and go to state 63 ]


state 155

    (43) expression -> TkOpenPar expression TkMod expression . TkClosePar
    (64) expression -> expression TkMod expression .
    (60) expression -> expression . TkPlus expression
    (61) expression -> expression . TkMinus expression
    (62) expression -> expression . TkMult expression
    (63) expression -> expression . TkDiv expression
    (64) expression -> expression . TkMod expression
    (65) expression -> expression . TkLeq expression
    (66) expression -> expression . TkGeq expression
    (67) expression -> expression . TkLess expression
    (68) expression -> expression . TkGreater expression
    (69) expression -> expression . TkNEqual expression
    (70) expression -> expression . TkEqual expression
    (71) expression -> expression . TkOr expression
    (72) expression -> expression . TkAnd expression

    TkClosePar      shift and go to state 182
    TkPlus          reduce using rule 64 (expression -> expression TkMod expression .)
    TkMinus         reduce using rule 64 (expression -> expression TkMod expression .)
    TkMult          reduce using rule 64 (expression -> expression TkMod expression .)
    TkDiv           reduce using rule 64 (expression -> expression TkMod expression .)
    TkMod           reduce using rule 64 (expression -> expression TkMod expression .)
    TkConcat        reduce using rule 64 (expression -> expression TkMod expression .)
    TkTwoPoints     reduce using rule 64 (expression -> expression TkMod expression .)
    TkLeq           shift and go to state 64
    TkGeq           shift and go to state 65
    TkLess          shift and go to state 66
    TkGreater       shift and go to state 67
    TkNEqual        shift and go to state 68
    TkEqual         shift and go to state 69
    TkOr            shift and go to state 70
    TkAnd           shift and go to state 71

  ! TkGeq           [ reduce using rule 64 (expression -> expression TkMod expression .) ]
  ! TkLess          [ reduce using rule 64 (expression -> expression TkMod expression .) ]
  ! TkGreater       [ reduce using rule 64 (expression -> expression TkMod expression .) ]
  ! TkNEqual        [ reduce using rule 64 (expression -> expression TkMod expression .) ]
  ! TkEqual         [ reduce using rule 64 (expression -> expression TkMod expression .) ]
  ! TkOr            [ reduce using rule 64 (expression -> expression TkMod expression .) ]
  ! TkAnd           [ reduce using rule 64 (expression -> expression TkMod expression .) ]
  ! TkLeq           [ reduce using rule 64 (expression -> expression TkMod expression .) ]
  ! TkPlus          [ shift and go to state 59 ]
  ! TkMinus         [ shift and go to state 60 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 62 ]
  ! TkMod           [ shift and go to state 63 ]


state 156

    (44) expression -> TkOpenPar expression TkConcat expression . TkClosePar
    (60) expression -> expression . TkPlus expression
    (61) expression -> expression . TkMinus expression
    (62) expression -> expression . TkMult expression
    (63) expression -> expression . TkDiv expression
    (64) expression -> expression . TkMod expression
    (65) expression -> expression . TkLeq expression
    (66) expression -> expression . TkGeq expression
    (67) expression -> expression . TkLess expression
    (68) expression -> expression . TkGreater expression
    (69) expression -> expression . TkNEqual expression
    (70) expression -> expression . TkEqual expression
    (71) expression -> expression . TkOr expression
    (72) expression -> expression . TkAnd expression

    TkClosePar      shift and go to state 183
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 62
    TkMod           shift and go to state 63
    TkLeq           shift and go to state 64
    TkGeq           shift and go to state 65
    TkLess          shift and go to state 66
    TkGreater       shift and go to state 67
    TkNEqual        shift and go to state 68
    TkEqual         shift and go to state 69
    TkOr            shift and go to state 70
    TkAnd           shift and go to state 71


state 157

    (45) expression -> TkOpenPar expression TkGeq expression . TkClosePar
    (66) expression -> expression TkGeq expression .
    (60) expression -> expression . TkPlus expression
    (61) expression -> expression . TkMinus expression
    (62) expression -> expression . TkMult expression
    (63) expression -> expression . TkDiv expression
    (64) expression -> expression . TkMod expression
    (65) expression -> expression . TkLeq expression
    (66) expression -> expression . TkGeq expression
    (67) expression -> expression . TkLess expression
    (68) expression -> expression . TkGreater expression
    (69) expression -> expression . TkNEqual expression
    (70) expression -> expression . TkEqual expression
    (71) expression -> expression . TkOr expression
    (72) expression -> expression . TkAnd expression

    TkClosePar      shift and go to state 184
    TkPlus          reduce using rule 66 (expression -> expression TkGeq expression .)
    TkMinus         reduce using rule 66 (expression -> expression TkGeq expression .)
    TkMult          reduce using rule 66 (expression -> expression TkGeq expression .)
    TkDiv           reduce using rule 66 (expression -> expression TkGeq expression .)
    TkMod           reduce using rule 66 (expression -> expression TkGeq expression .)
    TkConcat        reduce using rule 66 (expression -> expression TkGeq expression .)
    TkGeq           reduce using rule 66 (expression -> expression TkGeq expression .)
    TkLess          reduce using rule 66 (expression -> expression TkGeq expression .)
    TkGreater       reduce using rule 66 (expression -> expression TkGeq expression .)
    TkNEqual        reduce using rule 66 (expression -> expression TkGeq expression .)
    TkEqual         reduce using rule 66 (expression -> expression TkGeq expression .)
    TkOr            reduce using rule 66 (expression -> expression TkGeq expression .)
    TkAnd           reduce using rule 66 (expression -> expression TkGeq expression .)
    TkTwoPoints     reduce using rule 66 (expression -> expression TkGeq expression .)
    TkLeq           reduce using rule 66 (expression -> expression TkGeq expression .)

  ! TkPlus          [ shift and go to state 59 ]
  ! TkMinus         [ shift and go to state 60 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 62 ]
  ! TkMod           [ shift and go to state 63 ]
  ! TkLeq           [ shift and go to state 64 ]
  ! TkGeq           [ shift and go to state 65 ]
  ! TkLess          [ shift and go to state 66 ]
  ! TkGreater       [ shift and go to state 67 ]
  ! TkNEqual        [ shift and go to state 68 ]
  ! TkEqual         [ shift and go to state 69 ]
  ! TkOr            [ shift and go to state 70 ]
  ! TkAnd           [ shift and go to state 71 ]


state 158

    (46) expression -> TkOpenPar expression TkLess expression . TkClosePar
    (67) expression -> expression TkLess expression .
    (60) expression -> expression . TkPlus expression
    (61) expression -> expression . TkMinus expression
    (62) expression -> expression . TkMult expression
    (63) expression -> expression . TkDiv expression
    (64) expression -> expression . TkMod expression
    (65) expression -> expression . TkLeq expression
    (66) expression -> expression . TkGeq expression
    (67) expression -> expression . TkLess expression
    (68) expression -> expression . TkGreater expression
    (69) expression -> expression . TkNEqual expression
    (70) expression -> expression . TkEqual expression
    (71) expression -> expression . TkOr expression
    (72) expression -> expression . TkAnd expression

    TkClosePar      shift and go to state 185
    TkPlus          reduce using rule 67 (expression -> expression TkLess expression .)
    TkMinus         reduce using rule 67 (expression -> expression TkLess expression .)
    TkMult          reduce using rule 67 (expression -> expression TkLess expression .)
    TkDiv           reduce using rule 67 (expression -> expression TkLess expression .)
    TkMod           reduce using rule 67 (expression -> expression TkLess expression .)
    TkConcat        reduce using rule 67 (expression -> expression TkLess expression .)
    TkGeq           reduce using rule 67 (expression -> expression TkLess expression .)
    TkLess          reduce using rule 67 (expression -> expression TkLess expression .)
    TkGreater       reduce using rule 67 (expression -> expression TkLess expression .)
    TkNEqual        reduce using rule 67 (expression -> expression TkLess expression .)
    TkEqual         reduce using rule 67 (expression -> expression TkLess expression .)
    TkOr            reduce using rule 67 (expression -> expression TkLess expression .)
    TkAnd           reduce using rule 67 (expression -> expression TkLess expression .)
    TkTwoPoints     reduce using rule 67 (expression -> expression TkLess expression .)
    TkLeq           reduce using rule 67 (expression -> expression TkLess expression .)

  ! TkPlus          [ shift and go to state 59 ]
  ! TkMinus         [ shift and go to state 60 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 62 ]
  ! TkMod           [ shift and go to state 63 ]
  ! TkLeq           [ shift and go to state 64 ]
  ! TkGeq           [ shift and go to state 65 ]
  ! TkLess          [ shift and go to state 66 ]
  ! TkGreater       [ shift and go to state 67 ]
  ! TkNEqual        [ shift and go to state 68 ]
  ! TkEqual         [ shift and go to state 69 ]
  ! TkOr            [ shift and go to state 70 ]
  ! TkAnd           [ shift and go to state 71 ]


state 159

    (47) expression -> TkOpenPar expression TkGreater expression . TkClosePar
    (68) expression -> expression TkGreater expression .
    (60) expression -> expression . TkPlus expression
    (61) expression -> expression . TkMinus expression
    (62) expression -> expression . TkMult expression
    (63) expression -> expression . TkDiv expression
    (64) expression -> expression . TkMod expression
    (65) expression -> expression . TkLeq expression
    (66) expression -> expression . TkGeq expression
    (67) expression -> expression . TkLess expression
    (68) expression -> expression . TkGreater expression
    (69) expression -> expression . TkNEqual expression
    (70) expression -> expression . TkEqual expression
    (71) expression -> expression . TkOr expression
    (72) expression -> expression . TkAnd expression

    TkClosePar      shift and go to state 186
    TkPlus          reduce using rule 68 (expression -> expression TkGreater expression .)
    TkMinus         reduce using rule 68 (expression -> expression TkGreater expression .)
    TkMult          reduce using rule 68 (expression -> expression TkGreater expression .)
    TkDiv           reduce using rule 68 (expression -> expression TkGreater expression .)
    TkMod           reduce using rule 68 (expression -> expression TkGreater expression .)
    TkConcat        reduce using rule 68 (expression -> expression TkGreater expression .)
    TkGeq           reduce using rule 68 (expression -> expression TkGreater expression .)
    TkLess          reduce using rule 68 (expression -> expression TkGreater expression .)
    TkGreater       reduce using rule 68 (expression -> expression TkGreater expression .)
    TkNEqual        reduce using rule 68 (expression -> expression TkGreater expression .)
    TkEqual         reduce using rule 68 (expression -> expression TkGreater expression .)
    TkOr            reduce using rule 68 (expression -> expression TkGreater expression .)
    TkAnd           reduce using rule 68 (expression -> expression TkGreater expression .)
    TkTwoPoints     reduce using rule 68 (expression -> expression TkGreater expression .)
    TkLeq           reduce using rule 68 (expression -> expression TkGreater expression .)

  ! TkPlus          [ shift and go to state 59 ]
  ! TkMinus         [ shift and go to state 60 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 62 ]
  ! TkMod           [ shift and go to state 63 ]
  ! TkLeq           [ shift and go to state 64 ]
  ! TkGeq           [ shift and go to state 65 ]
  ! TkLess          [ shift and go to state 66 ]
  ! TkGreater       [ shift and go to state 67 ]
  ! TkNEqual        [ shift and go to state 68 ]
  ! TkEqual         [ shift and go to state 69 ]
  ! TkOr            [ shift and go to state 70 ]
  ! TkAnd           [ shift and go to state 71 ]


state 160

    (48) expression -> TkOpenPar expression TkNEqual expression . TkClosePar
    (69) expression -> expression TkNEqual expression .
    (60) expression -> expression . TkPlus expression
    (61) expression -> expression . TkMinus expression
    (62) expression -> expression . TkMult expression
    (63) expression -> expression . TkDiv expression
    (64) expression -> expression . TkMod expression
    (65) expression -> expression . TkLeq expression
    (66) expression -> expression . TkGeq expression
    (67) expression -> expression . TkLess expression
    (68) expression -> expression . TkGreater expression
    (69) expression -> expression . TkNEqual expression
    (70) expression -> expression . TkEqual expression
    (71) expression -> expression . TkOr expression
    (72) expression -> expression . TkAnd expression

    TkClosePar      shift and go to state 187
    TkPlus          reduce using rule 69 (expression -> expression TkNEqual expression .)
    TkMinus         reduce using rule 69 (expression -> expression TkNEqual expression .)
    TkMult          reduce using rule 69 (expression -> expression TkNEqual expression .)
    TkDiv           reduce using rule 69 (expression -> expression TkNEqual expression .)
    TkMod           reduce using rule 69 (expression -> expression TkNEqual expression .)
    TkConcat        reduce using rule 69 (expression -> expression TkNEqual expression .)
    TkGeq           reduce using rule 69 (expression -> expression TkNEqual expression .)
    TkLess          reduce using rule 69 (expression -> expression TkNEqual expression .)
    TkGreater       reduce using rule 69 (expression -> expression TkNEqual expression .)
    TkNEqual        reduce using rule 69 (expression -> expression TkNEqual expression .)
    TkEqual         reduce using rule 69 (expression -> expression TkNEqual expression .)
    TkOr            reduce using rule 69 (expression -> expression TkNEqual expression .)
    TkAnd           reduce using rule 69 (expression -> expression TkNEqual expression .)
    TkTwoPoints     reduce using rule 69 (expression -> expression TkNEqual expression .)
    TkLeq           reduce using rule 69 (expression -> expression TkNEqual expression .)

  ! TkPlus          [ shift and go to state 59 ]
  ! TkMinus         [ shift and go to state 60 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 62 ]
  ! TkMod           [ shift and go to state 63 ]
  ! TkLeq           [ shift and go to state 64 ]
  ! TkGeq           [ shift and go to state 65 ]
  ! TkLess          [ shift and go to state 66 ]
  ! TkGreater       [ shift and go to state 67 ]
  ! TkNEqual        [ shift and go to state 68 ]
  ! TkEqual         [ shift and go to state 69 ]
  ! TkOr            [ shift and go to state 70 ]
  ! TkAnd           [ shift and go to state 71 ]


state 161

    (49) expression -> TkOpenPar expression TkEqual expression . TkClosePar
    (70) expression -> expression TkEqual expression .
    (60) expression -> expression . TkPlus expression
    (61) expression -> expression . TkMinus expression
    (62) expression -> expression . TkMult expression
    (63) expression -> expression . TkDiv expression
    (64) expression -> expression . TkMod expression
    (65) expression -> expression . TkLeq expression
    (66) expression -> expression . TkGeq expression
    (67) expression -> expression . TkLess expression
    (68) expression -> expression . TkGreater expression
    (69) expression -> expression . TkNEqual expression
    (70) expression -> expression . TkEqual expression
    (71) expression -> expression . TkOr expression
    (72) expression -> expression . TkAnd expression

    TkClosePar      shift and go to state 188
    TkPlus          reduce using rule 70 (expression -> expression TkEqual expression .)
    TkMinus         reduce using rule 70 (expression -> expression TkEqual expression .)
    TkMult          reduce using rule 70 (expression -> expression TkEqual expression .)
    TkDiv           reduce using rule 70 (expression -> expression TkEqual expression .)
    TkMod           reduce using rule 70 (expression -> expression TkEqual expression .)
    TkConcat        reduce using rule 70 (expression -> expression TkEqual expression .)
    TkGeq           reduce using rule 70 (expression -> expression TkEqual expression .)
    TkLess          reduce using rule 70 (expression -> expression TkEqual expression .)
    TkGreater       reduce using rule 70 (expression -> expression TkEqual expression .)
    TkNEqual        reduce using rule 70 (expression -> expression TkEqual expression .)
    TkEqual         reduce using rule 70 (expression -> expression TkEqual expression .)
    TkOr            reduce using rule 70 (expression -> expression TkEqual expression .)
    TkAnd           reduce using rule 70 (expression -> expression TkEqual expression .)
    TkTwoPoints     reduce using rule 70 (expression -> expression TkEqual expression .)
    TkLeq           reduce using rule 70 (expression -> expression TkEqual expression .)

  ! TkPlus          [ shift and go to state 59 ]
  ! TkMinus         [ shift and go to state 60 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 62 ]
  ! TkMod           [ shift and go to state 63 ]
  ! TkLeq           [ shift and go to state 64 ]
  ! TkGeq           [ shift and go to state 65 ]
  ! TkLess          [ shift and go to state 66 ]
  ! TkGreater       [ shift and go to state 67 ]
  ! TkNEqual        [ shift and go to state 68 ]
  ! TkEqual         [ shift and go to state 69 ]
  ! TkOr            [ shift and go to state 70 ]
  ! TkAnd           [ shift and go to state 71 ]


state 162

    (50) expression -> TkOpenPar expression TkOr expression . TkClosePar
    (71) expression -> expression TkOr expression .
    (60) expression -> expression . TkPlus expression
    (61) expression -> expression . TkMinus expression
    (62) expression -> expression . TkMult expression
    (63) expression -> expression . TkDiv expression
    (64) expression -> expression . TkMod expression
    (65) expression -> expression . TkLeq expression
    (66) expression -> expression . TkGeq expression
    (67) expression -> expression . TkLess expression
    (68) expression -> expression . TkGreater expression
    (69) expression -> expression . TkNEqual expression
    (70) expression -> expression . TkEqual expression
    (71) expression -> expression . TkOr expression
    (72) expression -> expression . TkAnd expression

    TkClosePar      shift and go to state 189
    TkPlus          reduce using rule 71 (expression -> expression TkOr expression .)
    TkMinus         reduce using rule 71 (expression -> expression TkOr expression .)
    TkMult          reduce using rule 71 (expression -> expression TkOr expression .)
    TkDiv           reduce using rule 71 (expression -> expression TkOr expression .)
    TkMod           reduce using rule 71 (expression -> expression TkOr expression .)
    TkConcat        reduce using rule 71 (expression -> expression TkOr expression .)
    TkOr            reduce using rule 71 (expression -> expression TkOr expression .)
    TkTwoPoints     reduce using rule 71 (expression -> expression TkOr expression .)
    TkLeq           shift and go to state 64
    TkGeq           shift and go to state 65
    TkLess          shift and go to state 66
    TkGreater       shift and go to state 67
    TkNEqual        shift and go to state 68
    TkEqual         shift and go to state 69
    TkAnd           shift and go to state 71

  ! TkGeq           [ reduce using rule 71 (expression -> expression TkOr expression .) ]
  ! TkLess          [ reduce using rule 71 (expression -> expression TkOr expression .) ]
  ! TkGreater       [ reduce using rule 71 (expression -> expression TkOr expression .) ]
  ! TkNEqual        [ reduce using rule 71 (expression -> expression TkOr expression .) ]
  ! TkEqual         [ reduce using rule 71 (expression -> expression TkOr expression .) ]
  ! TkAnd           [ reduce using rule 71 (expression -> expression TkOr expression .) ]
  ! TkLeq           [ reduce using rule 71 (expression -> expression TkOr expression .) ]
  ! TkPlus          [ shift and go to state 59 ]
  ! TkMinus         [ shift and go to state 60 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 62 ]
  ! TkMod           [ shift and go to state 63 ]
  ! TkOr            [ shift and go to state 70 ]


state 163

    (51) expression -> TkOpenPar expression TkAnd expression . TkClosePar
    (72) expression -> expression TkAnd expression .
    (60) expression -> expression . TkPlus expression
    (61) expression -> expression . TkMinus expression
    (62) expression -> expression . TkMult expression
    (63) expression -> expression . TkDiv expression
    (64) expression -> expression . TkMod expression
    (65) expression -> expression . TkLeq expression
    (66) expression -> expression . TkGeq expression
    (67) expression -> expression . TkLess expression
    (68) expression -> expression . TkGreater expression
    (69) expression -> expression . TkNEqual expression
    (70) expression -> expression . TkEqual expression
    (71) expression -> expression . TkOr expression
    (72) expression -> expression . TkAnd expression

    TkClosePar      shift and go to state 190
    TkPlus          reduce using rule 72 (expression -> expression TkAnd expression .)
    TkMinus         reduce using rule 72 (expression -> expression TkAnd expression .)
    TkMult          reduce using rule 72 (expression -> expression TkAnd expression .)
    TkDiv           reduce using rule 72 (expression -> expression TkAnd expression .)
    TkMod           reduce using rule 72 (expression -> expression TkAnd expression .)
    TkConcat        reduce using rule 72 (expression -> expression TkAnd expression .)
    TkOr            reduce using rule 72 (expression -> expression TkAnd expression .)
    TkTwoPoints     reduce using rule 72 (expression -> expression TkAnd expression .)
    TkLeq           shift and go to state 64
    TkGeq           shift and go to state 65
    TkLess          shift and go to state 66
    TkGreater       shift and go to state 67
    TkNEqual        shift and go to state 68
    TkEqual         shift and go to state 69
    TkAnd           shift and go to state 71

  ! TkGeq           [ reduce using rule 72 (expression -> expression TkAnd expression .) ]
  ! TkLess          [ reduce using rule 72 (expression -> expression TkAnd expression .) ]
  ! TkGreater       [ reduce using rule 72 (expression -> expression TkAnd expression .) ]
  ! TkNEqual        [ reduce using rule 72 (expression -> expression TkAnd expression .) ]
  ! TkEqual         [ reduce using rule 72 (expression -> expression TkAnd expression .) ]
  ! TkAnd           [ reduce using rule 72 (expression -> expression TkAnd expression .) ]
  ! TkLeq           [ reduce using rule 72 (expression -> expression TkAnd expression .) ]
  ! TkPlus          [ shift and go to state 59 ]
  ! TkMinus         [ shift and go to state 60 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 62 ]
  ! TkMod           [ shift and go to state 63 ]
  ! TkOr            [ shift and go to state 70 ]


state 164

    (28) array_exp -> TkOpenPar expression TkTwoPoints expression . TkClosePar array_exp
    (60) expression -> expression . TkPlus expression
    (61) expression -> expression . TkMinus expression
    (62) expression -> expression . TkMult expression
    (63) expression -> expression . TkDiv expression
    (64) expression -> expression . TkMod expression
    (65) expression -> expression . TkLeq expression
    (66) expression -> expression . TkGeq expression
    (67) expression -> expression . TkLess expression
    (68) expression -> expression . TkGreater expression
    (69) expression -> expression . TkNEqual expression
    (70) expression -> expression . TkEqual expression
    (71) expression -> expression . TkOr expression
    (72) expression -> expression . TkAnd expression

    TkClosePar      shift and go to state 191
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 62
    TkMod           shift and go to state 63
    TkLeq           shift and go to state 64
    TkGeq           shift and go to state 65
    TkLess          shift and go to state 66
    TkGreater       shift and go to state 67
    TkNEqual        shift and go to state 68
    TkEqual         shift and go to state 69
    TkOr            shift and go to state 70
    TkAnd           shift and go to state 71


state 165

    (52) expression -> TkOpenPar TkUminus expression TkClosePar .

    TkPlus          reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkMinus         reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkMult          reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkDiv           reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkMod           reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkLeq           reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkGeq           reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkLess          reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkGreater       reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkNEqual        reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkEqual         reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkOr            reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkAnd           reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkSemicolon     reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkCBlock        reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkIf            reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkGuard         reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkOd            reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkFi            reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
