Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto
    TkUminus

Grammar

Rule 0     S' -> start
    (32) sequencing -> . instruction TkSemicolon sequencing
    (33) instruction -> . assign_inst
    (34) instruction -> . input_inst
    (35) instruction -> . output_inst
    (36) instruction -> . if_inst
    (37) instruction -> . iteration_for_inst
    (38) instruction -> . iteration_mult_guard_inst
    (39) instruction -> . block
    (64) assign_inst -> . TkId TkAsig expression assign1
    (65) assign_inst -> . TkId TkAsig expression
    (68) input_inst -> . TkRead TkId
    (69) output_inst -> . TkPrint expression
    (70) output_inst -> . TkPrintln expression
    (71) if_inst -> . TkIf expression TkArrow sequencing TkFi
    (72) if_inst -> . TkIf expression TkArrow sequencing guards_inst TkFi
    (75) iteration_for_inst -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
    (76) iteration_mult_guard_inst -> . TkDo expression TkArrow sequencing TkOd
    (77) iteration_mult_guard_inst -> . TkDo expression TkArrow sequencing guards_inst TkOd
    (2) block -> . TkOBlock sequencing TkCBlock
    (3) block -> . TkOBlock TkDeclare declare_var sequencing TkCBlock

    TkId            shift and go to state 14
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 16
    TkPrintln       shift and go to state 17
    TkIf            shift and go to state 18
    TkFor           shift and go to state 19
    TkDo            shift and go to state 20
    TkOBlock        shift and go to state 3

    sequencing                     shift and go to state 156
    instruction                    shift and go to state 6
    assign_inst                    shift and go to state 7
    input_inst                     shift and go to state 8
    output_inst                    shift and go to state 9
    if_inst                        shift and go to state 10
    iteration_for_inst             shift and go to state 11
    iteration_mult_guard_inst      shift and go to state 12
    block                          shift and go to state 13

state 151

    (75) iteration_for_inst -> TkFor TkId TkIn expression TkTo expression TkArrow . block TkRof
    (2) block -> . TkOBlock sequencing TkCBlock
    (3) block -> . TkOBlock TkDeclare declare_var sequencing TkCBlock

    TkOBlock        shift and go to state 3

    block                          shift and go to state 157

state 152

    (8) array -> TkArray TkOBracket expression TkSoForth expression . TkCBracket
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkCBracket      shift and go to state 158
    TkConcat        shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 153

    (21) array_exp1 -> TkOpenPar . expression TkTwoPoints expression TkClosePar array_exp1
    (22) array_exp1 -> TkOpenPar . expression TkTwoPoints expression TkClosePar array_exp2
    (23) array_exp1 -> TkOpenPar . expression TkTwoPoints expression TkClosePar
    (40) expression -> . TkString
    (41) expression -> . TkId
    (42) expression -> . TkNum
    (43) expression -> . TkTrue
    (44) expression -> . TkFalse
    (45) expression -> . op_array
    (46) expression -> . array_exp
    (47) expression -> . TkMinus expression
    (48) expression -> . TkNot expression
    (49) expression -> . TkOpenPar expression TkClosePar
    (50) expression -> . expression TkConcat expression
    (51) expression -> . expression TkPlus expression
    (52) expression -> . expression TkMinus expression
    (53) expression -> . expression TkMult expression
    (54) expression -> . expression TkDiv expression
    (55) expression -> . expression TkMod expression
    (56) expression -> . expression TkAnd expression
    (57) expression -> . expression TkOr expression
    (58) expression -> . expression TkLess expression
    (59) expression -> . expression TkLeq expression
    (60) expression -> . expression TkGreater expression
    (61) expression -> . expression TkGeq expression
    (62) expression -> . expression TkEqual expression
    (63) expression -> . expression TkNEqual expression
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket
    (19) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (20) array_exp -> . TkId TkOBracket expression TkCBracket

    TkString        shift and go to state 29
    TkId            shift and go to state 30
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkMinus         shift and go to state 36
    TkNot           shift and go to state 37
    TkOpenPar       shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 159
    op_array                       shift and go to state 34
    array_exp                      shift and go to state 35

state 154

    (17) array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .

    TkConcat        reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkPlus          reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkMinus         reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkMult          reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkDiv           reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkMod           reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkAnd           reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkOr            reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkLess          reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkLeq           reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkGreater       reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkGeq           reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkEqual         reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkNEqual        reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkSemicolon     reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkCBlock        reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkFi            reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkGuard         reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkOd            reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkArrow         reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkComma         reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkClosePar      reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkTwoPoints     reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkCBracket      reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkTo            reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkSoForth       reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)


state 155

    (18) array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket . expression TkCBracket
    (40) expression -> . TkString
    (41) expression -> . TkId
    (42) expression -> . TkNum
    (43) expression -> . TkTrue
    (44) expression -> . TkFalse
    (45) expression -> . op_array
    (46) expression -> . array_exp
    (47) expression -> . TkMinus expression
    (48) expression -> . TkNot expression
    (49) expression -> . TkOpenPar expression TkClosePar
    (50) expression -> . expression TkConcat expression
    (51) expression -> . expression TkPlus expression
    (52) expression -> . expression TkMinus expression
    (53) expression -> . expression TkMult expression
    (54) expression -> . expression TkDiv expression
    (55) expression -> . expression TkMod expression
    (56) expression -> . expression TkAnd expression
    (57) expression -> . expression TkOr expression
    (58) expression -> . expression TkLess expression
    (59) expression -> . expression TkLeq expression
    (60) expression -> . expression TkGreater expression
    (61) expression -> . expression TkGeq expression
    (62) expression -> . expression TkEqual expression
    (63) expression -> . expression TkNEqual expression
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket
    (19) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (20) array_exp -> . TkId TkOBracket expression TkCBracket

    TkString        shift and go to state 29
    TkId            shift and go to state 30
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkMinus         shift and go to state 36
    TkNot           shift and go to state 37
    TkOpenPar       shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 160
    op_array                       shift and go to state 34
    array_exp                      shift and go to state 35

state 156

    (73) guards_inst -> TkGuard expression TkArrow sequencing .
    (74) guards_inst -> TkGuard expression TkArrow sequencing . guards_inst
    (73) guards_inst -> . TkGuard expression TkArrow sequencing
    (74) guards_inst -> . TkGuard expression TkArrow sequencing guards_inst

    TkFi            reduce using rule 73 (guards_inst -> TkGuard expression TkArrow sequencing .)
    TkOd            reduce using rule 73 (guards_inst -> TkGuard expression TkArrow sequencing .)
    TkGuard         shift and go to state 133

    guards_inst                    shift and go to state 161

state 157

    (75) iteration_for_inst -> TkFor TkId TkIn expression TkTo expression TkArrow block . TkRof

    TkRof           shift and go to state 162


state 158

    (8) array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .

    TkComma         reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkSemicolon     reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkId            reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkRead          reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkPrint         reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkPrintln       reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkIf            reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkFor           reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkDo            reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkOBlock        reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)


state 159

    (21) array_exp1 -> TkOpenPar expression . TkTwoPoints expression TkClosePar array_exp1
    (22) array_exp1 -> TkOpenPar expression . TkTwoPoints expression TkClosePar array_exp2
    (23) array_exp1 -> TkOpenPar expression . TkTwoPoints expression TkClosePar
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkTwoPoints     shift and go to state 163
    TkConcat        shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 160

    (18) array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression . TkCBracket
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkCBracket      shift and go to state 164
    TkConcat        shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 161

    (74) guards_inst -> TkGuard expression TkArrow sequencing guards_inst .

    TkFi            reduce using rule 74 (guards_inst -> TkGuard expression TkArrow sequencing guards_inst .)
    TkOd            reduce using rule 74 (guards_inst -> TkGuard expression TkArrow sequencing guards_inst .)


state 162

    (75) iteration_for_inst -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof .

    TkSemicolon     reduce using rule 75 (iteration_for_inst -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof .)
    TkCBlock        reduce using rule 75 (iteration_for_inst -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof .)
    TkFi            reduce using rule 75 (iteration_for_inst -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof .)
    TkGuard         reduce using rule 75 (iteration_for_inst -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof .)
    TkOd            reduce using rule 75 (iteration_for_inst -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof .)


state 163

    (21) array_exp1 -> TkOpenPar expression TkTwoPoints . expression TkClosePar array_exp1
    (22) array_exp1 -> TkOpenPar expression TkTwoPoints . expression TkClosePar array_exp2
    (23) array_exp1 -> TkOpenPar expression TkTwoPoints . expression TkClosePar
    (40) expression -> . TkString
    (41) expression -> . TkId
    (42) expression -> . TkNum
    (43) expression -> . TkTrue
    (44) expression -> . TkFalse
    (45) expression -> . op_array
    (46) expression -> . array_exp
    (47) expression -> . TkMinus expression
    (48) expression -> . TkNot expression
    (49) expression -> . TkOpenPar expression TkClosePar
    (50) expression -> . expression TkConcat expression
    (51) expression -> . expression TkPlus expression
    (52) expression -> . expression TkMinus expression
    (53) expression -> . expression TkMult expression
    (54) expression -> . expression TkDiv expression
    (55) expression -> . expression TkMod expression
    (56) expression -> . expression TkAnd expression
    (57) expression -> . expression TkOr expression
    (58) expression -> . expression TkLess expression
    (59) expression -> . expression TkLeq expression
    (60) expression -> . expression TkGreater expression
    (61) expression -> . expression TkGeq expression
    (62) expression -> . expression TkEqual expression
    (63) expression -> . expression TkNEqual expression
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket
    (19) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (20) array_exp -> . TkId TkOBracket expression TkCBracket

    TkString        shift and go to state 29
    TkId            shift and go to state 30
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkMinus         shift and go to state 36
    TkNot           shift and go to state 37
    TkOpenPar       shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 165
    op_array                       shift and go to state 34
    array_exp                      shift and go to state 35

state 164

    (18) array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .

    TkConcat        reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkPlus          reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkMinus         reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkMult          reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkDiv           reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkMod           reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkAnd           reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkOr            reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkLess          reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkLeq           reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkGreater       reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkGeq           reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkEqual         reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkNEqual        reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkSemicolon     reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkCBlock        reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkFi            reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkGuard         reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkOd            reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkArrow         reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkComma         reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkClosePar      reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkTwoPoints     reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkCBracket      reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkTo            reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)
    TkSoForth       reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket .)


state 165

    (21) array_exp1 -> TkOpenPar expression TkTwoPoints expression . TkClosePar array_exp1
    (22) array_exp1 -> TkOpenPar expression TkTwoPoints expression . TkClosePar array_exp2
    (23) array_exp1 -> TkOpenPar expression TkTwoPoints expression . TkClosePar
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkClosePar      shift and go to state 166
    TkConcat        shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 166

    (21) array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar . array_exp1
    (22) array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar . array_exp2
    (23) array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .
    (21) array_exp1 -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (22) array_exp1 -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp2
    (23) array_exp1 -> . TkOpenPar expression TkTwoPoints expression TkClosePar
    (24) array_exp2 -> . TkOBracket expression TkCBracket

    TkConcat        reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkPlus          reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkMinus         reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkMult          reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkDiv           reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkMod           reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkAnd           reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkOr            reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkLess          reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkLeq           reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkGreater       reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkGeq           reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkEqual         reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkNEqual        reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkSemicolon     reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkCBlock        reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkFi            reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkGuard         reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkOd            reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkArrow         reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkComma         reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkClosePar      reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkTwoPoints     reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkCBracket      reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkTo            reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkSoForth       reduce using rule 23 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkOpenPar       shift and go to state 153
    TkOBracket      shift and go to state 169

    array_exp1                     shift and go to state 167
    array_exp2                     shift and go to state 168

state 167

    (21) array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .

    TkConcat        reduce using rule 21 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkPlus          reduce using rule 21 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkMinus         reduce using rule 21 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkMult          reduce using rule 21 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkDiv           reduce using rule 21 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkMod           reduce using rule 21 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkAnd           reduce using rule 21 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkOr            reduce using rule 21 (array_exp1 -> TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
