Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    expression                     shift and go to state 77
    array_exp                      shift and go to state 37
    binop                          shift and go to state 33
    literal                        shift and go to state 36
    array_exp1                     shift and go to state 43

state 123

    (24) array_exp -> TkId TkOpenPar expression . TkTwoPoints expression TkClosePar array_exp
    (45) binop -> expression . TkPlus expression
    (46) binop -> expression . TkMinus expression
    (47) binop -> expression . TkMult expression
    (48) binop -> expression . TkDiv expression
    (49) binop -> expression . TkMod expression
    (50) binop -> expression . TkLeq expression
    (51) binop -> expression . TkGeq expression
    (52) binop -> expression . TkLess expression
    (53) binop -> expression . TkGreater expression
    (54) binop -> expression . TkNEqual expression
    (55) binop -> expression . TkEqual expression
    (56) binop -> expression . TkOr expression
    (57) binop -> expression . TkAnd expression
    (58) binop -> expression . TkConcat expression

    TkTwoPoints     shift and go to state 141
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74


state 124

    (26) array_exp -> TkId TkOBracket expression . TkCBracket
    (45) binop -> expression . TkPlus expression
    (46) binop -> expression . TkMinus expression
    (47) binop -> expression . TkMult expression
    (48) binop -> expression . TkDiv expression
    (49) binop -> expression . TkMod expression
    (50) binop -> expression . TkLeq expression
    (51) binop -> expression . TkGeq expression
    (52) binop -> expression . TkLess expression
    (53) binop -> expression . TkGreater expression
    (54) binop -> expression . TkNEqual expression
    (55) binop -> expression . TkEqual expression
    (56) binop -> expression . TkOr expression
    (57) binop -> expression . TkAnd expression
    (58) binop -> expression . TkConcat expression

    TkCBracket      shift and go to state 142
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74


state 125

    (27) array_exp -> TkId TkConcat TkId .
    (24) array_exp -> TkId . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> TkId . TkOBracket expression TkCBracket
    (27) array_exp -> TkId . TkConcat TkId
    (29) array_exp -> TkId . TkConcat array_exp

  ! shift/reduce conflict for TkConcat resolved as shift
    TkPlus          reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkMinus         reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkMult          reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkDiv           reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkMod           reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkLeq           reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkGeq           reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkLess          reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkGreater       reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkNEqual        reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkEqual         reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkOr            reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkAnd           reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkSemicolon     reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkCBlock        reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkFi            reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkGuard         reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkOd            reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkArrow         reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkClosePar      reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkTwoPoints     reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkCBracket      reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkTo            reduce using rule 27 (array_exp -> TkId TkConcat TkId .)
    TkOpenPar       shift and go to state 84
    TkOBracket      shift and go to state 85
    TkConcat        shift and go to state 86

  ! TkConcat        [ reduce using rule 27 (array_exp -> TkId TkConcat TkId .) ]


state 126

    (29) array_exp -> TkId TkConcat array_exp .
    (28) array_exp -> array_exp . TkConcat TkId
    (30) array_exp -> array_exp . TkConcat array_exp

    TkConcat        reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkPlus          reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkMinus         reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkMult          reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkDiv           reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkMod           reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkLeq           reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkGeq           reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkLess          reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkGreater       reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkNEqual        reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkEqual         reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkOr            reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkAnd           reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkSemicolon     reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkCBlock        reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkFi            reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkGuard         reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkOd            reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkArrow         reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkClosePar      reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkTwoPoints     reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkCBracket      reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)
    TkTo            reduce using rule 29 (array_exp -> TkId TkConcat array_exp .)

  ! TkConcat        [ shift and go to state 83 ]


state 127

    (31) array_exp -> TkOBracket expression TkCBracket .

    TkConcat        reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkPlus          reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkMinus         reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkMult          reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkDiv           reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkMod           reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkLeq           reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkGeq           reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkLess          reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkGreater       reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkNEqual        reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkEqual         reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkOr            reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkAnd           reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkSemicolon     reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkCBlock        reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkFi            reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkGuard         reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkOd            reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkArrow         reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkClosePar      reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkTwoPoints     reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkCBracket      reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)
    TkTo            reduce using rule 31 (array_exp -> TkOBracket expression TkCBracket .)


state 128

    (32) array_exp -> TkAtoi TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 143


state 129

    (33) array_exp -> TkSize TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 144


state 130

    (34) array_exp -> TkMax TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 145


state 131

    (35) array_exp -> TkMin TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 146


state 132

    (69) if_guard_inst -> TkIf expression TkArrow instructions . TkFi
    (70) if_guard_inst -> TkIf expression TkArrow instructions . guards
    (71) guards -> . TkGuard expression TkArrow instructions TkFi
    (72) guards -> . TkGuard expression TkArrow instructions guards

    TkFi            shift and go to state 147
    TkGuard         shift and go to state 149

    guards                         shift and go to state 148

state 133

    (73) iteration_for_inst -> TkFor TkId TkIn expression . TkTo expression TkArrow block TkRof
    (45) binop -> expression . TkPlus expression
    (46) binop -> expression . TkMinus expression
    (47) binop -> expression . TkMult expression
    (48) binop -> expression . TkDiv expression
    (49) binop -> expression . TkMod expression
    (50) binop -> expression . TkLeq expression
    (51) binop -> expression . TkGeq expression
    (52) binop -> expression . TkLess expression
    (53) binop -> expression . TkGreater expression
    (54) binop -> expression . TkNEqual expression
    (55) binop -> expression . TkEqual expression
    (56) binop -> expression . TkOr expression
    (57) binop -> expression . TkAnd expression
    (58) binop -> expression . TkConcat expression

    TkTo            shift and go to state 150
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74


state 134

    (74) iteration_mult_guard_inst -> TkDo expression TkArrow instructions . guards TkOd
    (75) iteration_mult_guard_inst -> TkDo expression TkArrow instructions . TkOd
    (71) guards -> . TkGuard expression TkArrow instructions TkFi
    (72) guards -> . TkGuard expression TkArrow instructions guards

    TkOd            shift and go to state 152
    TkGuard         shift and go to state 149

    guards                         shift and go to state 151

state 135

    (5) variable_List -> TkId TkTwoPoints type TkComma . variable_List
    (4) variable_List -> . TkId TkComma variable_List
    (5) variable_List -> . TkId TkTwoPoints type TkComma variable_List
    (6) variable_List -> . TkId TkTwoPoints type TkSemicolon
    (7) variable_List -> . TkId TkTwoPoints type
    (8) variable_List -> . type TkComma variable_List
    (9) variable_List -> . type TkSemicolon
    (10) variable_List -> . type
    (11) type -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
    (12) type -> . TkInt
    (13) type -> . TkBool

    TkId            shift and go to state 22
    TkArray         shift and go to state 24
    TkInt           shift and go to state 25
    TkBool          shift and go to state 26

    type                           shift and go to state 23
    variable_List                  shift and go to state 153

state 136

    (6) variable_List -> TkId TkTwoPoints type TkSemicolon .

    TkId            reduce using rule 6 (variable_List -> TkId TkTwoPoints type TkSemicolon .)
    TkRead          reduce using rule 6 (variable_List -> TkId TkTwoPoints type TkSemicolon .)
    TkPrint         reduce using rule 6 (variable_List -> TkId TkTwoPoints type TkSemicolon .)
    TkPrintln       reduce using rule 6 (variable_List -> TkId TkTwoPoints type TkSemicolon .)
    TkIf            reduce using rule 6 (variable_List -> TkId TkTwoPoints type TkSemicolon .)
    TkFor           reduce using rule 6 (variable_List -> TkId TkTwoPoints type TkSemicolon .)
    TkDo            reduce using rule 6 (variable_List -> TkId TkTwoPoints type TkSemicolon .)
    TkOBlock        reduce using rule 6 (variable_List -> TkId TkTwoPoints type TkSemicolon .)


state 137

    (11) type -> TkArray TkOBracket TkNum TkSoForth . TkNum TkCBracket

    TkNum           shift and go to state 154


state 138

    (38) expression -> TkOpenPar TkUminus expression TkClosePar .

    TkPlus          reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkMinus         reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkMult          reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkDiv           reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkMod           reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkLeq           reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkGeq           reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkLess          reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkGreater       reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkNEqual        reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkEqual         reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkOr            reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkAnd           reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkConcat        reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkSemicolon     reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkCBlock        reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkFi            reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkGuard         reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkOd            reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkArrow         reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkTwoPoints     reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkCBracket      reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkClosePar      reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkTo            reduce using rule 38 (expression -> TkOpenPar TkUminus expression TkClosePar .)


state 139

    (25) array_exp -> TkOpenPar expression TkTwoPoints expression . TkClosePar array_exp
    (45) binop -> expression . TkPlus expression
    (46) binop -> expression . TkMinus expression
    (47) binop -> expression . TkMult expression
    (48) binop -> expression . TkDiv expression
    (49) binop -> expression . TkMod expression
    (50) binop -> expression . TkLeq expression
    (51) binop -> expression . TkGeq expression
    (52) binop -> expression . TkLess expression
    (53) binop -> expression . TkGreater expression
    (54) binop -> expression . TkNEqual expression
    (55) binop -> expression . TkEqual expression
    (56) binop -> expression . TkOr expression
    (57) binop -> expression . TkAnd expression
    (58) binop -> expression . TkConcat expression

    TkClosePar      shift and go to state 155
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74


state 140

    (39) expression -> TkOpenPar TkNot expression TkClosePar .

    TkPlus          reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkMinus         reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkMult          reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkDiv           reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkMod           reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkLeq           reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkGeq           reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkLess          reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkGreater       reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkNEqual        reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkEqual         reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkOr            reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkAnd           reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkConcat        reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkSemicolon     reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkCBlock        reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkFi            reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkGuard         reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkOd            reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkArrow         reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkTwoPoints     reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkCBracket      reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkClosePar      reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkTo            reduce using rule 39 (expression -> TkOpenPar TkNot expression TkClosePar .)


state 141

    (24) array_exp -> TkId TkOpenPar expression TkTwoPoints . expression TkClosePar array_exp
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
    (53) binop -> . expression TkGreater expression
    (54) binop -> . expression TkNEqual expression
    (55) binop -> . expression TkEqual expression
    (56) binop -> . expression TkOr expression
    (57) binop -> . expression TkAnd expression
    (58) binop -> . expression TkConcat expression
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    expression                     shift and go to state 156
    array_exp                      shift and go to state 37
    binop                          shift and go to state 33
    literal                        shift and go to state 36
    array_exp1                     shift and go to state 43

state 142

    (26) array_exp -> TkId TkOBracket expression TkCBracket .

    TkConcat        reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkPlus          reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkMinus         reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkMult          reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkDiv           reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkMod           reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkLeq           reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkGeq           reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkLess          reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkGreater       reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkNEqual        reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkEqual         reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkOr            reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkAnd           reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkSemicolon     reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkCBlock        reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkFi            reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkGuard         reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkOd            reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkArrow         reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkClosePar      reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkTwoPoints     reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkCBracket      reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkTo            reduce using rule 26 (array_exp -> TkId TkOBracket expression TkCBracket .)


state 143

    (32) array_exp -> TkAtoi TkOpenPar TkId TkClosePar .

    TkConcat        reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkSemicolon     reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkOd            reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkTwoPoints     reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 32 (array_exp -> TkAtoi TkOpenPar TkId TkClosePar .)


state 144

    (33) array_exp -> TkSize TkOpenPar TkId TkClosePar .

    TkConcat        reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkSemicolon     reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkOd            reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkTwoPoints     reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 33 (array_exp -> TkSize TkOpenPar TkId TkClosePar .)


state 145

