Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto
    TkUminus

Grammar

Rule 0     S' -> start
    TkCBracket      reduce using rule 14 (op_array -> TkSize TkOpenPar array_exp TkClosePar .)
    TkTo            reduce using rule 14 (op_array -> TkSize TkOpenPar array_exp TkClosePar .)
    TkSoForth       reduce using rule 14 (op_array -> TkSize TkOpenPar array_exp TkClosePar .)


state 127

    (11) op_array -> TkMin TkOpenPar TkId TkClosePar .

    TkConcat        reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkSemicolon     reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkComma         reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkTwoPoints     reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)
    TkSoForth       reduce using rule 11 (op_array -> TkMin TkOpenPar TkId TkClosePar .)


state 128

    (15) op_array -> TkMin TkOpenPar array_exp TkClosePar .

    TkConcat        reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkPlus          reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkMinus         reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkMult          reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkDiv           reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkMod           reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkAnd           reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkOr            reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkLess          reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkLeq           reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkGreater       reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkGeq           reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkEqual         reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkNEqual        reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkSemicolon     reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkArrow         reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkComma         reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkClosePar      reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkTwoPoints     reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkCBracket      reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkTo            reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)
    TkSoForth       reduce using rule 15 (op_array -> TkMin TkOpenPar array_exp TkClosePar .)


state 129

    (12) op_array -> TkMax TkOpenPar TkId TkClosePar .

    TkConcat        reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkSemicolon     reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkComma         reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkTwoPoints     reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)
    TkSoForth       reduce using rule 12 (op_array -> TkMax TkOpenPar TkId TkClosePar .)


state 130

    (16) op_array -> TkMax TkOpenPar array_exp TkClosePar .

    TkConcat        reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkPlus          reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkMinus         reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkMult          reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkDiv           reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkMod           reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkAnd           reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkOr            reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkLess          reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkLeq           reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkGreater       reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkGeq           reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkEqual         reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkNEqual        reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkSemicolon     reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkArrow         reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkComma         reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkClosePar      reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkTwoPoints     reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkCBracket      reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkTo            reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)
    TkSoForth       reduce using rule 16 (op_array -> TkMax TkOpenPar array_exp TkClosePar .)


state 131

    (70) if_inst -> TkIf expression TkArrow sequencing TkFi .

    TkSemicolon     reduce using rule 70 (if_inst -> TkIf expression TkArrow sequencing TkFi .)


state 132

    (71) if_inst -> TkIf expression TkArrow sequencing guards_inst . TkFi

    TkFi            shift and go to state 144


state 133

    (72) guards_inst -> TkGuard . expression TkArrow sequencing
    (73) guards_inst -> TkGuard . expression TkArrow sequencing guards_inst
    (39) expression -> . TkOpenPar expression TkClosePar
    (40) expression -> . expression TkConcat expression
    (41) expression -> . expression TkPlus expression
    (42) expression -> . expression TkMinus expression
    (43) expression -> . expression TkMult expression
    (44) expression -> . expression TkDiv expression
    (45) expression -> . expression TkMod expression
    (46) expression -> . expression TkAnd expression
    (47) expression -> . expression TkOr expression
    (48) expression -> . expression TkLess expression
    (49) expression -> . expression TkLeq expression
    (50) expression -> . expression TkGreater expression
    (51) expression -> . expression TkGeq expression
    (52) expression -> . expression TkEqual expression
    (53) expression -> . expression TkNEqual expression
    (54) expression -> . TkMinus expression
    (55) expression -> . TkNot expression
    (56) expression -> . op_array
    (57) expression -> . array_exp
    (58) expression -> . TkString
    (59) expression -> . TkId
    (60) expression -> . TkNum
    (61) expression -> . TkTrue
    (62) expression -> . TkFalse
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (19) array_exp -> . TkId TkOBracket expression TkCBracket

    TkOpenPar       shift and go to state 29
    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkString        shift and go to state 34
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 145
    op_array                       shift and go to state 32
    array_exp                      shift and go to state 33

state 134

    (74) iteration_for_inst -> TkFor TkId TkIn expression TkTo . expression TkArrow block TkRof
    (39) expression -> . TkOpenPar expression TkClosePar
    (40) expression -> . expression TkConcat expression
    (41) expression -> . expression TkPlus expression
    (42) expression -> . expression TkMinus expression
    (43) expression -> . expression TkMult expression
    (44) expression -> . expression TkDiv expression
    (45) expression -> . expression TkMod expression
    (46) expression -> . expression TkAnd expression
    (47) expression -> . expression TkOr expression
    (48) expression -> . expression TkLess expression
    (49) expression -> . expression TkLeq expression
    (50) expression -> . expression TkGreater expression
    (51) expression -> . expression TkGeq expression
    (52) expression -> . expression TkEqual expression
    (53) expression -> . expression TkNEqual expression
    (54) expression -> . TkMinus expression
    (55) expression -> . TkNot expression
    (56) expression -> . op_array
    (57) expression -> . array_exp
    (58) expression -> . TkString
    (59) expression -> . TkId
    (60) expression -> . TkNum
    (61) expression -> . TkTrue
    (62) expression -> . TkFalse
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (19) array_exp -> . TkId TkOBracket expression TkCBracket

    TkOpenPar       shift and go to state 29
    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkString        shift and go to state 34
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 146
    op_array                       shift and go to state 32
    array_exp                      shift and go to state 33

state 135

    (75) iteration_mult_guard_inst -> TkDo expression TkArrow sequencing TkOd .

    TkSemicolon     reduce using rule 75 (iteration_mult_guard_inst -> TkDo expression TkArrow sequencing TkOd .)


state 136

    (76) iteration_mult_guard_inst -> TkDo expression TkArrow sequencing guards_inst . TkOd

    TkOd            shift and go to state 147


state 137

    (4) declare_var -> variables TkTwoPoints type TkSemicolon declare_var .

    TkId            reduce using rule 4 (declare_var -> variables TkTwoPoints type TkSemicolon declare_var .)
    TkRead          reduce using rule 4 (declare_var -> variables TkTwoPoints type TkSemicolon declare_var .)
    TkPrint         reduce using rule 4 (declare_var -> variables TkTwoPoints type TkSemicolon declare_var .)
    TkPrintln       reduce using rule 4 (declare_var -> variables TkTwoPoints type TkSemicolon declare_var .)
    TkIf            reduce using rule 4 (declare_var -> variables TkTwoPoints type TkSemicolon declare_var .)
    TkFor           reduce using rule 4 (declare_var -> variables TkTwoPoints type TkSemicolon declare_var .)
    TkDo            reduce using rule 4 (declare_var -> variables TkTwoPoints type TkSemicolon declare_var .)
    TkOBlock        reduce using rule 4 (declare_var -> variables TkTwoPoints type TkSemicolon declare_var .)


state 138

    (27) type -> TkInt TkComma type .

    TkSemicolon     reduce using rule 27 (type -> TkInt TkComma type .)
    TkId            reduce using rule 27 (type -> TkInt TkComma type .)
    TkRead          reduce using rule 27 (type -> TkInt TkComma type .)
    TkPrint         reduce using rule 27 (type -> TkInt TkComma type .)
    TkPrintln       reduce using rule 27 (type -> TkInt TkComma type .)
    TkIf            reduce using rule 27 (type -> TkInt TkComma type .)
    TkFor           reduce using rule 27 (type -> TkInt TkComma type .)
    TkDo            reduce using rule 27 (type -> TkInt TkComma type .)
    TkOBlock        reduce using rule 27 (type -> TkInt TkComma type .)


state 139

    (28) type -> TkBool TkComma type .

    TkSemicolon     reduce using rule 28 (type -> TkBool TkComma type .)
    TkId            reduce using rule 28 (type -> TkBool TkComma type .)
    TkRead          reduce using rule 28 (type -> TkBool TkComma type .)
    TkPrint         reduce using rule 28 (type -> TkBool TkComma type .)
    TkPrintln       reduce using rule 28 (type -> TkBool TkComma type .)
    TkIf            reduce using rule 28 (type -> TkBool TkComma type .)
    TkFor           reduce using rule 28 (type -> TkBool TkComma type .)
    TkDo            reduce using rule 28 (type -> TkBool TkComma type .)
    TkOBlock        reduce using rule 28 (type -> TkBool TkComma type .)


state 140

    (29) type -> array TkComma type .

    TkSemicolon     reduce using rule 29 (type -> array TkComma type .)
    TkId            reduce using rule 29 (type -> array TkComma type .)
    TkRead          reduce using rule 29 (type -> array TkComma type .)
    TkPrint         reduce using rule 29 (type -> array TkComma type .)
    TkPrintln       reduce using rule 29 (type -> array TkComma type .)
    TkIf            reduce using rule 29 (type -> array TkComma type .)
    TkFor           reduce using rule 29 (type -> array TkComma type .)
    TkDo            reduce using rule 29 (type -> array TkComma type .)
    TkOBlock        reduce using rule 29 (type -> array TkComma type .)


state 141

    (8) array -> TkArray TkOBracket expression . TkSoForth expression TkCBracket
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkSoForth       shift and go to state 148
    TkConcat        shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 142

    (65) assign1 -> TkComma expression assign1 .

    TkSemicolon     reduce using rule 65 (assign1 -> TkComma expression assign1 .)


state 143

    (17) array_exp -> TkId TkOpenPar expression TkTwoPoints expression . TkClosePar array_exp1
    (18) array_exp -> TkId TkOpenPar expression TkTwoPoints expression . TkClosePar
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkClosePar      shift and go to state 149
    TkConcat        shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 144

    (71) if_inst -> TkIf expression TkArrow sequencing guards_inst TkFi .

    TkSemicolon     reduce using rule 71 (if_inst -> TkIf expression TkArrow sequencing guards_inst TkFi .)


state 145

    (72) guards_inst -> TkGuard expression . TkArrow sequencing
    (73) guards_inst -> TkGuard expression . TkArrow sequencing guards_inst
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 150
    TkConcat        shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 146

    (74) iteration_for_inst -> TkFor TkId TkIn expression TkTo expression . TkArrow block TkRof
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 151
    TkConcat        shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 147

    (76) iteration_mult_guard_inst -> TkDo expression TkArrow sequencing guards_inst TkOd .

    TkSemicolon     reduce using rule 76 (iteration_mult_guard_inst -> TkDo expression TkArrow sequencing guards_inst TkOd .)


state 148

    (8) array -> TkArray TkOBracket expression TkSoForth . expression TkCBracket
    (39) expression -> . TkOpenPar expression TkClosePar
    (40) expression -> . expression TkConcat expression
    (41) expression -> . expression TkPlus expression
    (42) expression -> . expression TkMinus expression
    (43) expression -> . expression TkMult expression
    (44) expression -> . expression TkDiv expression
    (45) expression -> . expression TkMod expression
    (46) expression -> . expression TkAnd expression
    (47) expression -> . expression TkOr expression
    (48) expression -> . expression TkLess expression
    (49) expression -> . expression TkLeq expression
    (50) expression -> . expression TkGreater expression
    (51) expression -> . expression TkGeq expression
    (52) expression -> . expression TkEqual expression
    (53) expression -> . expression TkNEqual expression
    (54) expression -> . TkMinus expression
    (55) expression -> . TkNot expression
    (56) expression -> . op_array
    (57) expression -> . array_exp
    (58) expression -> . TkString
    (59) expression -> . TkId
    (60) expression -> . TkNum
    (61) expression -> . TkTrue
    (62) expression -> . TkFalse
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (19) array_exp -> . TkId TkOBracket expression TkCBracket

    TkOpenPar       shift and go to state 29
    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkString        shift and go to state 34
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 152
    op_array                       shift and go to state 32
    array_exp                      shift and go to state 33

state 149

    (17) array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar . array_exp1
    (18) array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .
    (20) array_exp1 -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (21) array_exp1 -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp2
    (22) array_exp1 -> . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkConcat        reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkPlus          reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkMinus         reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkMult          reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkDiv           reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkMod           reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkAnd           reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkOr            reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkLess          reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkLeq           reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkGreater       reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkGeq           reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkEqual         reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkNEqual        reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkSemicolon     reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkArrow         reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkComma         reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkClosePar      reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkTwoPoints     reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkCBracket      reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkTo            reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkSoForth       reduce using rule 18 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkOpenPar       shift and go to state 153

    array_exp1                     shift and go to state 154

state 150

    (72) guards_inst -> TkGuard expression TkArrow . sequencing
    (73) guards_inst -> TkGuard expression TkArrow . sequencing guards_inst
    (30) sequencing -> . instruction TkSemicolon
    (31) sequencing -> . instruction TkSemicolon sequencing
    (32) instruction -> . assign_inst
    (33) instruction -> . input_inst
    (34) instruction -> . output_inst
    (35) instruction -> . if_inst
    (36) instruction -> . iteration_for_inst
    (37) instruction -> . iteration_mult_guard_inst
    (38) instruction -> . block
    (63) assign_inst -> . TkId TkAsig expression assign1
    (64) assign_inst -> . TkId TkAsig expression
    (67) input_inst -> . TkRead TkId
    (68) output_inst -> . TkPrint expression
    (69) output_inst -> . TkPrintln expression
    (70) if_inst -> . TkIf expression TkArrow sequencing TkFi
    (71) if_inst -> . TkIf expression TkArrow sequencing guards_inst TkFi
    (74) iteration_for_inst -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
    (75) iteration_mult_guard_inst -> . TkDo expression TkArrow sequencing TkOd
    (76) iteration_mult_guard_inst -> . TkDo expression TkArrow sequencing guards_inst TkOd
    (2) block -> . TkOBlock sequencing TkCBlock
    (3) block -> . TkOBlock TkDeclare declare_var sequencing TkCBlock

    TkId            shift and go to state 14
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 16
    TkPrintln       shift and go to state 17
    TkIf            shift and go to state 18
    TkFor           shift and go to state 19
    TkDo            shift and go to state 20
    TkOBlock        shift and go to state 3

    sequencing                     shift and go to state 155
    instruction                    shift and go to state 6
